ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D25-10052-1-7225E/250730Hem_D25-10052-1_1_sequence.fastq ./D25-10052-1-7225E/250730Hem_D25-10052-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10052-1-7225E_guide_split_BARCODES
2 ./D25-10052-2-7225E/250730Hem_D25-10052-2_1_sequence.fastq ./D25-10052-2-7225E/250730Hem_D25-10052-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10052-2-7225E_guide_split_BARCODES
3 ./D25-10053-1-7225E/250730Hem_D25-10053-1_1_sequence.fastq ./D25-10053-1-7225E/250730Hem_D25-10053-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10053-1-7225E_guide_split_BARCODES
4 ./D25-10053-2-7225E/250730Hem_D25-10053-2_1_sequence.fastq ./D25-10053-2-7225E/250730Hem_D25-10053-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10053-2-7225E_guide_split_BARCODES
5 ./D25-10054-1-7225E/250730Hem_D25-10054-1_1_sequence.fastq ./D25-10054-1-7225E/250730Hem_D25-10054-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10054-1-7225E_guide_split_BARCODES
6 ./D25-10054-2-7225E/250730Hem_D25-10054-2_1_sequence.fastq ./D25-10054-2-7225E/250730Hem_D25-10054-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10054-2-7225E_guide_split_BARCODES
7 ./D25-10055-1-7225E/250730Hem_D25-10055-1_1_sequence.fastq ./D25-10055-1-7225E/250730Hem_D25-10055-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10055-1-7225E_guide_split_BARCODES
8 ./D25-10055-2-7225E/250730Hem_D25-10055-2_1_sequence.fastq ./D25-10055-2-7225E/250730Hem_D25-10055-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10055-2-7225E_guide_split_BARCODES
9 ./D25-10056-1-7225E/250730Hem_D25-10056-1_1_sequence.fastq ./D25-10056-1-7225E/250730Hem_D25-10056-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10056-1-7225E_guide_split_BARCODES
10 ./D25-10056-2-7225E/250730Hem_D25-10056-2_1_sequence.fastq ./D25-10056-2-7225E/250730Hem_D25-10056-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10056-2-7225E_guide_split_BARCODES
11 ./D25-10057-1-7225E/250730Hem_D25-10057-1_1_sequence.fastq ./D25-10057-1-7225E/250730Hem_D25-10057-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10057-1-7225E_guide_split_BARCODES
12 ./D25-10057-2-7225E/250730Hem_D25-10057-2_1_sequence.fastq ./D25-10057-2-7225E/250730Hem_D25-10057-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10057-2-7225E_guide_split_BARCODES
13 ./D25-10058-1-7225E/250730Hem_D25-10058-1_1_sequence.fastq ./D25-10058-1-7225E/250730Hem_D25-10058-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10058-1-7225E_guide_split_BARCODES
14 ./D25-10058-2-7225E/250730Hem_D25-10058-2_1_sequence.fastq ./D25-10058-2-7225E/250730Hem_D25-10058-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10058-2-7225E_guide_split_BARCODES
15 ./D25-10059-1-7225E/250730Hem_D25-10059-1_1_sequence.fastq ./D25-10059-1-7225E/250730Hem_D25-10059-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10059-1-7225E_guide_split_BARCODES
16 ./D25-10059-2-7225E/250730Hem_D25-10059-2_1_sequence.fastq ./D25-10059-2-7225E/250730Hem_D25-10059-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10059-2-7225E_guide_split_BARCODES
17 ./D25-10060-1-7225E/250730Hem_D25-10060-1_1_sequence.fastq ./D25-10060-1-7225E/250730Hem_D25-10060-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10060-1-7225E_guide_split_BARCODES
18 ./D25-10060-2-7225E/250730Hem_D25-10060-2_1_sequence.fastq ./D25-10060-2-7225E/250730Hem_D25-10060-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10060-2-7225E_guide_split_BARCODES
19 ./D25-10061-1-7225E/250730Hem_D25-10061-1_1_sequence.fastq ./D25-10061-1-7225E/250730Hem_D25-10061-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10061-1-7225E_guide_split_BARCODES
20 ./D25-10061-2-7225E/250730Hem_D25-10061-2_1_sequence.fastq ./D25-10061-2-7225E/250730Hem_D25-10061-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10061-2-7225E_guide_split_BARCODES
21 ./D25-10062-1-7225E/250730Hem_D25-10062-1_1_sequence.fastq ./D25-10062-1-7225E/250730Hem_D25-10062-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10062-1-7225E_guide_split_BARCODES
22 ./D25-10062-2-7225E/250730Hem_D25-10062-2_1_sequence.fastq ./D25-10062-2-7225E/250730Hem_D25-10062-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10062-2-7225E_guide_split_BARCODES
23 ./D25-10063-1-7225E/250730Hem_D25-10063-1_1_sequence.fastq ./D25-10063-1-7225E/250730Hem_D25-10063-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10063-1-7225E_guide_split_BARCODES
24 ./D25-10063-2-7225E/250730Hem_D25-10063-2_1_sequence.fastq ./D25-10063-2-7225E/250730Hem_D25-10063-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10063-2-7225E_guide_split_BARCODES
25 ./D25-10064-1-7225E/250730Hem_D25-10064-1_1_sequence.fastq ./D25-10064-1-7225E/250730Hem_D25-10064-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10064-1-7225E_guide_split_BARCODES
26 ./D25-10064-2-7225E/250730Hem_D25-10064-2_1_sequence.fastq ./D25-10064-2-7225E/250730Hem_D25-10064-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10064-2-7225E_guide_split_BARCODES
27 ./D25-10065-1-7225E/250730Hem_D25-10065-1_1_sequence.fastq ./D25-10065-1-7225E/250730Hem_D25-10065-1_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10065-1-7225E_guide_split_BARCODES
28 ./D25-10065-2-7225E/250730Hem_D25-10065-2_1_sequence.fastq ./D25-10065-2-7225E/250730Hem_D25-10065-2_2_sequence.fastq ./extended_bc_16nt_analysis/D25-10065-2-7225E_guide_split_BARCODES
